,CRIM,RM,DIS,PTRATIO,LSTAT,GFK,MEDV
0,0.00632,6.575,4.09,15.3,4.98,YES,24.0
1,0.02731,6.421,4.9671,17.8,9.14,YES,21.6
2,0.02729,7.185,4.9671,17.8,4.03,YES,34.7
3,0.03237,6.998,6.0622,18.7,2.94,NO,33.4
4,0.06905,7.147,6.0622,18.7,5.33,NO,36.2
5,0.02985,6.43,6.0622,18.7,5.21,NO,28.7
6,0.08829,6.012,5.5605,15.2,12.43,YES,22.9
7,0.14455,6.172,5.9505,15.2,19.15,YES,27.1
8,0.21124,5.631,6.0821,15.2,29.93,NO,16.5
9,0.17004,6.004,6.5921,15.2,17.1,NO,18.9
10,0.22489,6.377,6.3467,15.2,20.45,NO,15.0
11,0.11747,6.009,6.2267,15.2,13.27,NO,18.9
12,0.09378,5.889,5.4509,15.2,15.71,YES,21.7
13,0.62976,5.949,4.7075,21.0,8.26,NO,20.4
14,0.63796,6.096,4.4619,21.0,10.26,NO,18.2
15,0.62739,5.834,4.4986,21.0,8.47,NO,19.9
16,1.05393,5.935,4.4986,21.0,6.58,NO,23.1
17,0.7842,5.99,4.2579,21.0,14.67,NO,17.5
18,0.80271,5.456,3.7965,21.0,11.69,NO,20.2
19,0.7258,5.727,3.7965,21.0,11.28,NO,18.2
20,1.25179,5.57,3.7979,21.0,21.02,NO,13.6
21,0.85204,5.965,4.0123,21.0,13.83,NO,19.6
22,1.23247,6.142,3.9769,21.0,18.72,NO,15.2
23,0.98843,5.813,4.0952,21.0,19.88,NO,14.5
24,0.75026,5.924,4.3996,21.0,16.3,NO,15.6
25,0.84054,5.599,4.4546,21.0,16.51,NO,13.9
26,0.67191,5.813,4.682,21.0,14.81,NO,16.6
27,0.95577,6.047,4.4534,21.0,17.28,NO,14.8
28,0.77299,6.495,4.4547,21.0,12.8,NO,18.4
29,1.00245,6.674,4.239,21.0,11.98,NO,21.0
30,1.13081,5.713,4.233,21.0,22.6,NO,12.7
31,1.35472,6.072,4.175,21.0,13.04,NO,14.5
32,1.38799,5.95,3.99,21.0,27.71,NO,13.2
33,1.15172,5.701,3.7872,21.0,18.35,NO,13.1
34,1.61282,6.096,3.7598,21.0,20.34,NO,13.5
35,0.06417,5.933,3.3603,19.2,9.68,YES,18.9
36,0.09744,5.841,3.3779,19.2,11.41,YES,20.0
37,0.08014,5.85,3.9342,19.2,8.77,YES,21.0
38,0.17505,5.966,3.8473,19.2,10.13,YES,24.7
39,0.02763,6.595,5.4011,18.3,4.32,YES,30.8
40,0.03359,7.024,5.4011,18.3,1.98,YES,34.9
41,0.12744,6.77,5.7209,17.9,4.84,YES,26.6
42,0.1415,6.169,5.7209,17.9,5.81,YES,25.3
43,0.15936,6.211,5.7209,17.9,7.44,YES,24.7
44,0.12269,6.069,5.7209,17.9,9.55,YES,21.2
45,0.17142,5.682,5.1004,17.9,10.21,YES,19.3
46,0.18836,5.786,5.1004,17.9,14.15,YES,20.0
47,0.22927,6.03,5.6894,17.9,18.8,YES,16.6
48,0.25387,5.399,5.87,17.9,30.81,YES,14.4
49,0.21977,5.602,6.0877,17.9,16.2,NO,19.4
50,0.08873,5.963,6.8147,16.8,13.45,NO,19.7
51,0.04337,6.115,6.8147,16.8,9.43,NO,20.5
52,0.0536,6.511,6.8147,16.8,5.28,NO,25.0
53,0.04981,5.998,6.8147,16.8,8.43,NO,23.4
54,0.0136,5.888,7.3197,21.1,14.8,NO,18.9
55,0.01311,7.249,8.6966,17.9,4.81,NO,35.4
56,0.02055,6.383,9.1876,17.3,5.77,NO,24.7
57,0.01432,6.816,8.3248,15.1,3.95,NO,31.6
58,0.15445,6.145,7.8148,19.7,6.86,NO,23.3
59,0.10328,5.927,6.932,19.7,9.22,NO,19.6
60,0.14932,5.741,7.2254,19.7,13.15,NO,18.7
61,0.17171,5.966,6.8185,19.7,14.44,NO,16.0
62,0.11027,6.456,7.2255,19.7,6.73,NO,22.2
63,0.1265,6.762,7.9809,19.7,9.5,NO,25.0
64,0.01951,7.104,9.2229,18.6,8.05,NO,33.0
65,0.03584,6.29,6.6115,16.1,4.67,NO,23.5
66,0.04379,5.787,6.6115,16.1,10.24,NO,19.4
67,0.05789,5.878,6.498,18.9,8.1,NO,22.0
68,0.13554,5.594,6.498,18.9,13.09,NO,17.4
69,0.12816,5.885,6.498,18.9,8.79,NO,20.9
70,0.08826,6.417,5.2873,19.2,6.72,YES,24.2
71,0.15876,5.961,5.2873,19.2,9.88,YES,21.7
72,0.09164,6.065,5.2873,19.2,5.52,YES,22.8
73,0.19539,6.245,5.2873,19.2,7.54,YES,23.4
74,0.07896,6.273,4.2515,18.7,6.78,YES,24.1
75,0.09512,6.286,4.5026,18.7,8.94,YES,21.4
76,0.10153,6.279,4.0522,18.7,11.97,YES,20.0
77,0.08707,6.14,4.0905,18.7,10.27,YES,20.8
78,0.05646,6.232,5.0141,18.7,12.34,YES,21.2
79,0.08387,5.874,4.5026,18.7,9.1,YES,20.3
80,0.04113,6.727,5.4007,19.0,5.29,YES,28.0
81,0.04462,6.619,5.4007,19.0,7.22,YES,23.9
82,0.03659,6.302,5.4007,19.0,6.72,YES,24.8
83,0.03551,6.167,5.4007,19.0,7.51,YES,22.9
84,0.05059,6.389,4.7794,18.5,9.62,YES,23.9
85,0.05735,6.63,4.4377,18.5,6.53,YES,26.6
86,0.05188,6.015,4.4272,18.5,12.86,YES,22.5
87,0.07151,6.121,3.7476,18.5,8.44,YES,22.2
88,0.0566,7.007,3.4217,17.8,5.5,YES,23.6
89,0.05302,7.079,3.4145,17.8,5.7,YES,28.7
90,0.04684,6.417,3.0923,17.8,8.81,YES,22.6
91,0.03932,6.405,3.0921,17.8,8.2,YES,22.0
92,0.04203,6.442,3.6659,18.2,8.16,YES,22.9
93,0.02875,6.211,3.6659,18.2,6.21,YES,25.0
94,0.04294,6.249,3.615,18.2,10.59,YES,20.6
95,0.12204,6.625,3.4952,18.0,6.65,YES,28.4
96,0.11504,6.163,3.4952,18.0,11.34,YES,21.4
97,0.12083,8.069,3.4952,18.0,4.21,YES,38.7
98,0.08187,7.82,3.4952,18.0,3.57,YES,43.8
99,0.0686,7.416,3.4952,18.0,6.19,YES,33.2
100,0.14866,6.727,2.7778,20.9,9.42,NO,27.5
101,0.11432,6.781,2.8561,20.9,7.67,NO,26.5
102,0.22876,6.405,2.7147,20.9,10.63,NO,18.6
103,0.21161,6.137,2.7147,20.9,13.44,NO,19.3
104,0.1396,6.167,2.421,20.9,12.33,NO,20.1
105,0.13262,5.851,2.1069,20.9,16.47,NO,19.5
106,0.1712,5.836,2.211,20.9,18.66,NO,19.5
107,0.13117,6.127,2.1224,20.9,14.09,NO,20.4
108,0.12802,6.474,2.4329,20.9,12.27,NO,19.8
109,0.26363,6.229,2.5451,20.9,15.55,NO,19.4
110,0.10793,6.195,2.7778,20.9,13.0,NO,21.7
111,0.10084,6.715,2.6775,17.8,10.16,YES,22.8
112,0.12329,5.913,2.3534,17.8,16.21,YES,18.8
113,0.22212,6.092,2.548,17.8,17.09,YES,18.7
114,0.14231,6.254,2.2565,17.8,10.45,YES,18.5
115,0.17134,5.928,2.4631,17.8,15.76,YES,18.3
116,0.13158,6.176,2.7301,17.8,12.04,YES,21.2
117,0.15098,6.021,2.7474,17.8,10.3,YES,19.2
118,0.13058,5.872,2.4775,17.8,15.37,YES,20.4
119,0.14476,5.731,2.7592,17.8,13.61,YES,19.3
120,0.06899,5.87,2.2577,19.1,14.37,YES,22.0
121,0.07165,6.004,2.1974,19.1,14.27,YES,20.3
122,0.09299,5.961,2.0869,19.1,17.93,YES,20.5
123,0.15038,5.856,1.9444,19.1,25.41,YES,17.3
124,0.09849,5.879,2.0063,19.1,17.58,YES,18.8
125,0.16902,5.986,1.9929,19.1,14.81,YES,21.4
126,0.38735,5.613,1.7572,19.1,27.26,YES,15.7
127,0.25915,5.693,1.7883,21.2,17.19,NO,16.2
128,0.32543,6.431,1.8125,21.2,15.39,NO,18.0
129,0.88125,5.637,1.9799,21.2,18.34,NO,14.3
130,0.34006,6.458,2.1185,21.2,12.6,NO,19.2
131,1.19294,6.326,2.271,21.2,12.26,NO,19.6
132,0.59005,6.372,2.3274,21.2,11.12,NO,23.0
133,0.32982,5.822,2.4699,21.2,15.03,NO,18.4
134,0.97617,5.757,2.346,21.2,17.31,NO,15.6
135,0.55778,6.335,2.1107,21.2,16.96,NO,18.1
136,0.32264,5.942,1.9669,21.2,16.9,NO,17.4
137,0.35233,6.454,1.8498,21.2,14.59,NO,17.1
138,0.2498,5.857,1.6686,21.2,21.32,NO,13.3
139,0.54452,6.151,1.6687,21.2,18.46,NO,17.8
140,0.2909,6.174,1.6119,21.2,24.16,NO,14.0
141,1.62864,5.019,1.4394,21.2,34.41,NO,14.4
142,3.32105,5.403,1.3216,14.7,26.82,NO,13.4
143,4.0974,5.468,1.4118,14.7,26.42,NO,15.6
144,2.77974,4.903,1.3459,14.7,29.29,NO,11.8
145,2.37934,6.13,1.4191,14.7,27.8,NO,13.8
146,2.15505,5.628,1.5166,14.7,16.65,NO,15.6
147,2.36862,4.926,1.4608,14.7,29.53,NO,14.6
148,2.33099,5.186,1.5296,14.7,28.32,NO,17.8
149,2.73397,5.597,1.5257,14.7,21.45,NO,15.4
150,1.6566,6.122,1.618,14.7,14.1,NO,21.5
151,1.49632,5.404,1.5916,14.7,13.28,NO,19.6
152,1.12658,5.012,1.6102,14.7,12.12,NO,15.3
153,2.14918,5.709,1.6232,14.7,15.79,NO,19.4
154,1.41385,6.129,1.7494,14.7,15.12,NO,17.0
155,3.53501,6.152,1.7455,14.7,15.02,NO,15.6
156,2.44668,5.272,1.7364,14.7,16.14,NO,13.1
157,1.22358,6.943,1.8773,14.7,4.59,NO,41.3
158,1.34284,6.066,1.7573,14.7,6.43,NO,24.3
159,1.42502,6.51,1.7659,14.7,7.39,NO,23.3
160,1.27346,6.25,1.7984,14.7,5.5,NO,27.0
161,1.46336,7.489,1.9709,14.7,1.73,NO,50.0
162,1.83377,7.802,2.0407,14.7,1.92,NO,50.0
163,1.51902,8.375,2.162,14.7,3.32,NO,50.0
164,2.24236,5.854,2.422,14.7,11.64,NO,22.7
165,2.924,6.101,2.2834,14.7,9.81,NO,25.0
166,2.01019,7.929,2.0459,14.7,3.7,NO,50.0
167,1.80028,5.877,2.4259,14.7,12.14,NO,23.8
168,2.3004,6.319,2.1,14.7,11.1,NO,23.8
169,2.44953,6.402,2.2625,14.7,11.32,NO,22.3
170,1.20742,5.875,2.4259,14.7,14.43,NO,17.4
171,2.3139,5.88,2.3887,14.7,12.03,NO,19.1
172,0.13914,5.572,2.5961,16.6,14.69,YES,23.1
173,0.09178,6.416,2.6463,16.6,9.04,YES,23.6
174,0.08447,5.859,2.7019,16.6,9.64,YES,22.6
175,0.06664,6.546,3.1323,16.6,5.33,YES,29.4
176,0.07022,6.02,3.5549,16.6,10.11,YES,23.2
177,0.05425,6.315,3.3175,16.6,6.29,YES,24.6
178,0.06642,6.86,2.9153,16.6,6.92,YES,29.9
179,0.0578,6.98,2.829,17.8,5.04,YES,37.2
180,0.06588,7.765,2.741,17.8,7.56,YES,39.8
181,0.06888,6.144,2.5979,17.8,9.45,YES,36.2
182,0.09103,7.155,2.7006,17.8,4.82,YES,37.9
183,0.10008,6.563,2.847,17.8,5.68,YES,32.5
184,0.08308,5.604,2.9879,17.8,13.98,YES,26.4
185,0.06047,6.153,3.2797,17.8,13.15,YES,29.6
186,0.05602,7.831,3.1992,17.8,4.45,YES,50.0
187,0.07875,6.782,3.7886,15.2,6.68,YES,32.0
188,0.12579,6.556,4.5667,15.2,4.56,YES,29.8
189,0.0837,7.185,4.5667,15.2,5.39,YES,34.9
190,0.09068,6.951,6.4798,15.2,5.1,NO,37.0
191,0.06911,6.739,6.4798,15.2,4.69,NO,30.5
192,0.08664,7.178,6.4798,15.2,2.87,NO,36.4
193,0.02187,6.8,6.2196,15.6,5.03,NO,31.1
194,0.01439,6.604,6.2196,15.6,4.38,NO,29.1
195,0.01381,7.875,5.6484,14.4,2.97,YES,50.0
196,0.04011,7.287,7.309,12.6,4.08,NO,33.3
197,0.04666,7.107,7.309,12.6,8.61,NO,30.3
198,0.03768,7.274,7.309,12.6,6.62,NO,34.6
199,0.0315,6.975,7.6534,17.0,4.56,NO,34.9
200,0.01778,7.135,7.6534,17.0,4.45,NO,32.9
201,0.03445,6.162,6.27,14.7,7.43,NO,24.1
202,0.02177,7.61,6.27,14.7,3.11,NO,42.3
203,0.0351,7.853,5.118,14.7,3.81,YES,48.5
204,0.02009,8.034,5.118,14.7,2.88,YES,50.0
205,0.13642,5.891,3.9454,18.6,10.87,YES,22.6
206,0.22969,6.326,4.3549,18.6,10.97,YES,24.4
207,0.25199,5.783,4.3549,18.6,18.06,YES,22.5
208,0.13587,6.064,4.2392,18.6,14.66,YES,24.4
209,0.43571,5.344,3.875,18.6,23.09,YES,20.0
210,0.17446,5.96,3.8771,18.6,17.27,YES,21.7
211,0.37578,5.404,3.665,18.6,23.98,YES,19.3
212,0.21719,5.807,3.6526,18.6,16.03,YES,22.4
213,0.14052,6.375,3.9454,18.6,9.38,YES,28.1
214,0.28955,5.412,3.5875,18.6,29.55,YES,23.7
215,0.19802,6.182,3.9454,18.6,9.47,YES,25.0
216,0.0456,5.888,3.1121,16.4,13.51,YES,23.3
217,0.07013,6.642,3.4211,16.4,9.69,YES,28.7
218,0.11069,5.951,2.8893,16.4,17.92,YES,21.5
219,0.11425,6.373,3.3633,16.4,10.5,YES,23.0
220,0.35809,6.951,2.8617,17.4,9.71,YES,26.7
221,0.40771,6.164,3.048,17.4,21.46,YES,21.7
222,0.62356,6.879,3.2721,17.4,9.93,NO,27.5
223,0.6147,6.618,3.2721,17.4,7.6,NO,30.1
224,0.31533,8.266,2.8944,17.4,4.14,YES,44.8
225,0.52693,8.725,2.8944,17.4,4.63,NO,50.0
226,0.38214,8.04,3.2157,17.4,3.13,YES,37.6
227,0.41238,7.163,3.2157,17.4,6.36,YES,31.6
228,0.29819,7.686,3.3751,17.4,3.92,YES,46.7
229,0.44178,6.552,3.3751,17.4,3.76,YES,31.5
230,0.537,5.981,3.6715,17.4,11.65,NO,24.3
231,0.46296,7.412,3.6715,17.4,5.25,YES,31.7
232,0.57529,8.337,3.8384,17.4,2.47,NO,41.7
233,0.33147,8.247,3.6519,17.4,3.95,YES,48.3
234,0.44791,6.726,3.6519,17.4,8.05,YES,29.0
235,0.33045,6.086,3.6519,17.4,10.88,YES,24.0
236,0.52058,6.631,4.148,17.4,9.54,NO,25.1
237,0.51183,7.358,4.148,17.4,4.73,NO,31.5
238,0.08244,6.481,6.1899,16.6,6.36,NO,23.7
239,0.09252,6.606,6.1899,16.6,7.37,NO,23.3
240,0.11329,6.897,6.3361,16.6,11.38,NO,22.0
241,0.10612,6.095,6.3361,16.6,12.4,NO,20.1
242,0.1029,6.358,7.0355,16.6,11.22,NO,22.2
243,0.12757,6.393,7.0355,16.6,5.19,NO,23.7
244,0.20608,5.593,7.9549,19.1,12.5,NO,17.6
245,0.19133,5.605,7.9549,19.1,18.46,NO,18.5
246,0.33983,6.108,8.0555,19.1,9.16,NO,24.3
247,0.19657,6.226,8.0555,19.1,10.15,NO,20.5
248,0.16439,6.433,7.8265,19.1,9.52,NO,24.5
249,0.19073,6.718,7.8265,19.1,6.56,NO,26.2
250,0.1403,6.487,7.3967,19.1,5.9,NO,24.4
251,0.21409,6.438,7.3967,19.1,3.59,NO,24.8
252,0.08221,6.957,8.9067,19.1,3.53,NO,29.6
