,CRIM,RM,DIS,PTRATIO,LSTAT,GFK,MEDV
253,0.36894,8.259,8.9067,19.1,3.54,NO,42.8
254,0.04819,6.108,9.2203,16.4,6.57,NO,21.9
255,0.03548,5.876,9.2203,16.4,9.25,NO,20.9
256,0.01538,7.454,6.3361,15.9,3.11,NO,44.0
257,0.61154,8.704,1.801,13.0,5.12,NO,50.0
258,0.66351,7.333,1.8946,13.0,7.79,NO,36.0
259,0.65665,6.842,2.0107,13.0,6.9,NO,30.1
260,0.54011,7.203,2.1121,13.0,9.59,NO,33.8
261,0.53412,7.52,2.1398,13.0,7.26,NO,43.1
262,0.52014,8.398,2.2885,13.0,5.91,NO,48.8
263,0.82526,7.327,2.0788,13.0,11.25,NO,31.0
264,0.55007,7.206,1.9301,13.0,8.1,NO,36.5
265,0.76162,5.56,1.9865,13.0,10.45,NO,22.8
266,0.7857,7.014,2.1329,13.0,14.79,NO,30.7
267,0.57834,8.297,2.4216,13.0,7.44,NO,50.0
268,0.5405,7.47,2.872,13.0,3.16,NO,43.5
269,0.09065,5.92,3.9175,18.6,13.65,YES,20.7
270,0.29916,5.856,4.429,18.6,13.0,YES,21.1
271,0.16211,6.24,4.429,18.6,6.59,YES,25.2
272,0.1146,6.538,3.9175,18.6,7.73,YES,24.4
273,0.22188,7.691,4.3665,18.6,6.58,YES,35.2
274,0.05644,6.758,4.0776,17.6,3.53,YES,32.4
275,0.09604,6.854,4.2673,17.6,2.98,YES,32.0
276,0.10469,7.267,4.7872,17.6,6.05,YES,33.2
277,0.06127,6.826,4.8628,17.6,4.16,YES,33.1
278,0.07978,6.482,4.1403,17.6,7.19,YES,29.1
279,0.21038,6.812,4.1007,14.9,4.85,YES,35.1
280,0.03578,7.82,4.6947,14.9,3.76,YES,45.4
281,0.03705,6.968,5.2447,14.9,4.59,YES,35.4
282,0.06129,7.645,5.2119,14.9,3.01,YES,46.0
283,0.01501,7.923,5.885,13.6,3.16,YES,50.0
284,0.00906,7.088,7.3073,15.3,7.85,NO,32.2
285,0.01096,6.453,7.3073,15.3,8.23,NO,22.0
286,0.01965,6.23,9.0892,18.2,12.93,NO,20.1
287,0.03871,6.209,7.3172,16.6,7.14,NO,23.2
288,0.0459,6.315,7.3172,16.6,7.6,NO,22.3
289,0.04297,6.565,7.3172,16.6,9.51,NO,24.8
290,0.03502,6.861,5.1167,19.2,3.33,YES,28.5
291,0.07886,7.148,5.1167,19.2,3.56,YES,37.3
292,0.03615,6.63,5.1167,19.2,4.7,YES,27.9
293,0.08265,6.127,5.5027,16.0,8.58,YES,23.9
294,0.08199,6.009,5.5027,16.0,10.4,YES,21.7
295,0.12932,6.678,5.9604,16.0,6.27,YES,28.6
296,0.05372,6.549,5.9604,16.0,7.39,YES,27.1
297,0.14103,5.79,6.32,16.0,15.84,NO,20.3
298,0.06466,6.345,7.8278,14.8,4.97,NO,22.5
299,0.05561,7.041,7.8278,14.8,4.74,NO,29.0
300,0.04417,6.871,7.8278,14.8,6.07,NO,24.8
301,0.03537,6.59,5.4917,16.1,9.5,YES,22.0
302,0.09266,6.495,5.4917,16.1,8.67,YES,26.4
303,0.1,6.982,5.4917,16.1,4.86,YES,33.1
304,0.05515,7.236,4.022,18.4,6.93,YES,36.1
305,0.05479,6.616,3.37,18.4,8.93,YES,28.4
306,0.07503,7.42,3.0992,18.4,6.47,YES,33.4
307,0.04932,6.849,3.1827,18.4,7.53,YES,28.2
308,0.49298,6.635,3.3175,18.4,4.54,YES,22.8
309,0.3494,5.972,3.1025,18.4,9.97,YES,20.3
310,2.63548,4.973,2.5194,18.4,12.64,NO,16.1
311,0.79041,6.122,2.6403,18.4,5.98,NO,22.1
312,0.26169,6.023,2.834,18.4,11.72,YES,19.4
313,0.26938,6.266,3.2628,18.4,7.9,YES,21.6
314,0.3692,6.567,3.6023,18.4,9.28,YES,23.8
315,0.25356,5.705,3.945,18.4,11.5,YES,16.2
316,0.31827,5.914,3.9986,18.4,18.33,YES,17.8
317,0.24522,5.782,4.0317,18.4,15.94,YES,19.8
318,0.40202,6.382,3.5325,18.4,10.36,YES,23.1
319,0.47547,6.113,4.0019,18.4,12.73,YES,21.0
320,0.1676,6.426,4.5404,19.6,7.2,YES,23.8
321,0.18159,6.376,4.5404,19.6,6.87,YES,23.1
322,0.35114,6.041,4.7211,19.6,7.7,YES,20.4
323,0.28392,5.708,4.7211,19.6,11.74,YES,18.5
324,0.34109,6.415,4.7211,19.6,6.12,YES,25.0
325,0.19186,6.431,5.4159,19.6,5.08,YES,24.6
326,0.30347,6.312,5.4159,19.6,6.15,YES,23.0
327,0.24103,6.083,5.4159,19.6,12.79,YES,22.2
328,0.06617,5.868,5.2146,16.9,9.97,YES,19.3
329,0.06724,6.333,5.2146,16.9,7.34,YES,22.6
330,0.04544,6.144,5.8736,16.9,9.09,YES,19.8
331,0.05023,5.706,6.6407,16.9,12.43,NO,17.1
332,0.03466,6.031,6.6407,16.9,7.83,NO,19.4
333,0.05083,6.316,6.4584,20.2,5.68,NO,22.2
334,0.03738,6.31,6.4584,20.2,6.75,NO,20.7
335,0.03961,6.037,5.9853,20.2,8.01,NO,21.1
336,0.03427,5.869,5.2311,20.2,9.8,NO,19.5
337,0.03041,5.895,5.615,20.2,10.56,NO,18.5
338,0.03306,6.059,4.8122,20.2,8.51,NO,20.6
339,0.05497,5.985,4.8122,20.2,9.74,NO,19.0
340,0.06151,5.968,4.8122,20.2,9.29,NO,18.7
341,0.01301,7.241,7.0379,15.5,5.49,NO,32.7
342,0.02498,6.54,6.2669,15.9,8.65,NO,16.5
343,0.02543,6.696,5.7321,17.6,7.18,YES,23.9
344,0.03049,6.874,6.4654,17.6,4.61,NO,31.2
345,0.03113,6.014,8.0136,18.8,10.53,NO,17.5
346,0.06162,5.898,8.0136,18.8,12.67,NO,17.2
347,0.0187,6.516,8.5353,17.9,6.36,NO,23.1
348,0.01501,6.635,8.344,17.0,5.99,NO,24.5
349,0.02899,6.939,8.7921,19.7,5.89,NO,26.6
350,0.06211,6.49,8.7921,19.7,5.98,NO,22.9
351,0.0795,6.579,10.7103,18.3,5.49,NO,24.1
352,0.07244,5.884,10.7103,18.3,7.79,NO,18.6
353,0.01709,6.728,12.1265,17.0,4.5,NO,30.1
354,0.04301,5.663,10.5857,22.0,8.05,NO,18.2
355,0.10659,5.936,10.5857,22.0,5.57,NO,20.6
356,8.98296,6.212,2.1222,20.2,17.6,NO,17.8
357,3.8497,6.395,2.5052,20.2,13.27,NO,21.7
358,5.20177,6.127,2.7227,20.2,11.48,NO,22.7
359,4.26131,6.112,2.5091,20.2,12.67,NO,22.6
360,4.54192,6.398,2.5182,20.2,7.79,NO,25.0
361,3.83684,6.251,2.2955,20.2,14.19,NO,19.9
362,3.67822,5.362,2.1036,20.2,10.19,NO,20.8
363,4.22239,5.803,1.9047,20.2,14.64,NO,16.8
364,3.47428,8.78,1.9047,20.2,5.29,NO,21.9
365,4.55587,3.561,1.6132,20.2,7.12,NO,27.5
366,3.69695,4.963,1.7523,20.2,14.0,NO,21.9
367,13.5222,3.863,1.5106,20.2,13.33,NO,23.1
368,4.89822,4.97,1.3325,20.2,3.26,NO,50.0
369,5.66998,6.683,1.3567,20.2,3.73,NO,50.0
370,6.53876,7.016,1.2024,20.2,2.96,NO,50.0
371,9.2323,6.216,1.1691,20.2,9.53,NO,50.0
372,8.26725,5.875,1.1296,20.2,8.88,NO,50.0
373,11.1081,4.906,1.1742,20.2,34.77,NO,13.8
374,18.4982,4.138,1.137,20.2,37.97,NO,13.8
375,19.6091,7.313,1.3163,20.2,13.44,NO,15.0
376,15.288,6.649,1.3449,20.2,23.24,NO,13.9
377,9.82349,6.794,1.358,20.2,21.24,NO,13.3
378,23.6482,6.38,1.3861,20.2,23.69,NO,13.1
379,17.8667,6.223,1.3861,20.2,21.78,NO,10.2
380,88.9762,6.968,1.4165,20.2,17.21,NO,10.4
381,15.8744,6.545,1.5192,20.2,21.08,NO,10.9
382,9.18702,5.536,1.5804,20.2,23.6,NO,11.3
383,7.99248,5.52,1.5331,20.2,24.56,NO,12.3
384,20.0849,4.368,1.4395,20.2,30.63,NO,8.8
385,16.8118,5.277,1.4261,20.2,30.81,NO,7.2
386,24.3938,4.652,1.4672,20.2,28.28,NO,10.5
387,22.5971,5.0,1.5184,20.2,31.99,NO,7.4
388,14.3337,4.88,1.5895,20.2,30.62,NO,10.2
389,8.15174,5.39,1.7281,20.2,20.85,NO,11.5
390,6.96215,5.713,1.9265,20.2,17.11,NO,15.1
391,5.29305,6.051,2.1678,20.2,18.76,NO,23.2
392,11.5779,5.036,1.77,20.2,25.68,NO,9.7
393,8.64476,6.193,1.7912,20.2,15.17,NO,13.8
394,13.3598,5.887,1.7821,20.2,16.35,NO,12.7
395,8.71675,6.471,1.7257,20.2,17.12,NO,13.1
396,5.87205,6.405,1.6768,20.2,19.37,NO,12.5
397,7.67202,5.747,1.6334,20.2,19.92,NO,8.5
398,38.3518,5.453,1.4896,20.2,30.59,NO,5.0
399,9.91655,5.852,1.5004,20.2,29.97,NO,6.3
400,25.0461,5.987,1.5888,20.2,26.77,NO,5.6
401,14.2362,6.343,1.5741,20.2,20.32,NO,7.2
402,9.59571,6.404,1.639,20.2,20.31,NO,12.1
403,24.8017,5.349,1.7028,20.2,19.77,NO,8.3
404,41.5292,5.531,1.6074,20.2,27.38,NO,8.5
405,67.9208,5.683,1.4254,20.2,22.98,NO,5.0
406,20.7162,4.138,1.1781,20.2,23.34,NO,11.9
407,11.9511,5.608,1.2852,20.2,12.13,NO,27.9
408,7.40389,5.617,1.4547,20.2,26.4,NO,17.2
409,14.4383,6.852,1.4655,20.2,19.78,NO,27.5
410,51.1358,5.757,1.413,20.2,10.11,NO,15.0
411,14.0507,6.657,1.5275,20.2,21.22,NO,17.2
412,18.811,4.628,1.5539,20.2,34.37,NO,17.9
413,28.6558,5.155,1.5894,20.2,20.08,NO,16.3
414,45.7461,4.519,1.6582,20.2,36.98,NO,7.0
415,18.0846,6.434,1.8347,20.2,29.05,NO,7.2
416,10.8342,6.782,1.8195,20.2,25.79,NO,7.5
417,25.9406,5.304,1.6475,20.2,26.64,NO,10.4
418,73.5341,5.957,1.8026,20.2,20.62,NO,8.8
419,11.8123,6.824,1.794,20.2,22.74,NO,8.4
420,11.0874,6.411,1.8589,20.2,15.02,NO,16.7
421,7.02259,6.006,1.8746,20.2,15.7,NO,14.2
422,12.0482,5.648,1.9512,20.2,14.1,NO,20.8
423,7.05042,6.103,2.0218,20.2,23.29,NO,13.4
424,8.79212,5.565,2.0635,20.2,17.16,NO,11.7
425,15.8603,5.896,1.9096,20.2,24.39,NO,8.3
426,12.2472,5.837,1.9976,20.2,15.69,NO,10.2
427,37.6619,6.202,1.8629,20.2,14.52,NO,10.9
428,7.36711,6.193,1.9356,20.2,21.52,NO,11.0
429,9.33889,6.38,1.9682,20.2,24.08,NO,9.5
430,8.49213,6.348,2.0527,20.2,17.64,NO,14.5
431,10.0623,6.833,2.0882,20.2,19.69,NO,14.1
432,6.44405,6.425,2.2004,20.2,12.03,NO,16.1
433,5.58107,6.436,2.3158,20.2,16.22,NO,14.3
434,13.9134,6.208,2.2222,20.2,15.17,NO,11.7
435,11.1604,6.629,2.1247,20.2,23.27,NO,13.4
436,14.4208,6.461,2.0026,20.2,18.05,NO,9.6
437,15.1772,6.152,1.9142,20.2,26.45,NO,8.7
438,13.6781,5.935,1.8206,20.2,34.02,NO,8.4
439,9.39063,5.627,1.8172,20.2,22.88,NO,12.8
440,22.0511,5.818,1.8662,20.2,22.11,NO,10.5
441,9.72418,6.406,2.0651,20.2,19.52,NO,17.1
442,5.66637,6.219,2.0048,20.2,16.59,NO,18.4
443,9.96654,6.485,1.9784,20.2,18.85,NO,15.4
444,12.8023,5.854,1.8956,20.2,23.79,NO,10.8
445,10.6718,6.459,1.9879,20.2,23.98,NO,11.8
446,6.28807,6.341,2.072,20.2,17.79,NO,14.9
447,9.92485,6.251,2.198,20.2,16.44,NO,12.6
448,9.32909,6.185,2.2616,20.2,18.13,NO,14.1
449,7.52601,6.417,2.185,20.2,19.31,NO,13.0
450,6.71772,6.749,2.3236,20.2,17.44,NO,13.4
451,5.44114,6.655,2.3552,20.2,17.73,NO,15.2
452,5.09017,6.297,2.3682,20.2,17.27,NO,16.1
453,8.24809,7.393,2.4527,20.2,16.74,NO,17.8
454,9.51363,6.728,2.4961,20.2,18.71,NO,14.9
455,4.75237,6.525,2.4358,20.2,18.13,NO,14.1
456,4.66883,5.976,2.5806,20.2,19.01,NO,12.7
457,8.20058,5.936,2.7792,20.2,16.94,NO,13.5
458,7.75223,6.301,2.7831,20.2,16.23,NO,14.9
459,6.80117,6.081,2.7175,20.2,14.7,NO,20.0
460,4.81213,6.701,2.5975,20.2,16.42,NO,16.4
461,3.69311,6.376,2.5671,20.2,14.65,NO,17.7
462,6.65492,6.317,2.7344,20.2,13.99,NO,19.5
463,5.82115,6.513,2.8016,20.2,10.29,NO,20.2
464,7.83932,6.209,2.9634,20.2,13.22,NO,21.4
465,3.1636,5.759,3.0665,20.2,14.13,NO,19.9
466,3.77498,5.952,2.8715,20.2,17.15,NO,19.0
467,4.42228,6.003,2.5403,20.2,21.32,NO,19.1
468,15.5757,5.926,2.9084,20.2,18.13,NO,19.1
469,13.0751,5.713,2.8237,20.2,14.76,NO,20.1
470,4.34879,6.167,3.0334,20.2,16.29,NO,19.9
471,4.03841,6.229,3.0993,20.2,12.87,NO,19.6
472,3.56868,6.437,2.8965,20.2,14.36,NO,23.2
473,4.64689,6.98,2.5329,20.2,11.66,NO,29.8
474,8.05579,5.427,2.4298,20.2,18.14,NO,13.8
475,6.39312,6.162,2.206,20.2,24.1,NO,13.3
476,4.87141,6.484,2.3053,20.2,18.68,NO,16.7
477,15.0234,5.304,2.1007,20.2,24.91,NO,12.0
478,10.233,6.185,2.1705,20.2,18.03,NO,14.6
479,14.3337,6.229,1.9512,20.2,13.11,NO,21.4
480,5.82401,6.242,3.4242,20.2,10.74,NO,23.0
481,5.70818,6.75,3.3317,20.2,7.74,NO,23.7
482,5.73116,7.061,3.4106,20.2,7.01,NO,25.0
483,2.81838,5.762,4.0983,20.2,10.42,NO,21.8
484,2.37857,5.871,3.724,20.2,13.34,NO,20.6
485,3.67367,6.312,3.9917,20.2,10.58,NO,21.2
486,5.69175,6.114,3.5459,20.2,14.98,NO,19.1
487,4.83567,5.905,3.1523,20.2,11.45,NO,20.6
488,0.15086,5.454,1.8209,20.1,18.06,NO,15.2
489,0.18337,5.414,1.7554,20.1,23.97,NO,7.0
490,0.20746,5.093,1.8226,20.1,29.68,NO,8.1
491,0.10574,5.983,1.8681,20.1,18.07,NO,13.6
492,0.11132,5.983,2.1099,20.1,13.35,NO,20.1
493,0.17331,5.707,2.3817,19.2,12.01,YES,21.8
494,0.27957,5.926,2.3817,19.2,13.59,YES,24.5
495,0.17899,5.67,2.7986,19.2,17.6,YES,23.1
496,0.2896,5.39,2.7986,19.2,21.14,YES,19.7
497,0.26838,5.794,2.8927,19.2,14.1,YES,18.3
498,0.23912,6.019,2.4091,19.2,12.92,YES,21.2
499,0.17783,5.569,2.3999,19.2,15.1,YES,17.5
500,0.22438,6.027,2.4982,19.2,14.33,YES,16.8
501,0.06263,6.593,2.4786,21.0,9.67,NO,22.4
502,0.04527,6.12,2.2875,21.0,9.08,NO,20.6
503,0.06076,6.976,2.1675,21.0,5.64,NO,23.9
504,0.10959,6.794,2.3889,21.0,6.48,NO,22.0
505,0.04741,6.03,2.505,21.0,7.88,NO,11.9
